INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(625, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:06.237000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(626, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:06.237000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(627, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:06.237000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(628, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:06.718000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(629, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:06.719000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(630, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:07.091000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(631, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:07.091000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(632, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:07.445000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(633, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:07.446000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(634, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:07.718000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(635, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:07.718000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(636, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:08.006000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(637, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:08.007000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(638, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:08.319000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(639, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:08.319000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(640, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:08.319000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(641, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:08.319000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(642, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:08.657000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(643, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:08.657000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(644, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:08.882000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(645, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:08.882000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(646, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:09.076000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(647, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:09.079000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(648, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:09.366000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(649, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:09.367000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(650, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:09.734000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(651, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:09.734000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(652, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:11.399000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(653, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:11.399000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(654, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:11.399000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(655, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:11.399000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(656, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:12.475000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(657, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:12.475000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(658, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:12.476000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(659, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:13.102000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(660, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:13.103000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(661, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:13.103000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(662, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:13.287000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(663, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:13.288000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(664, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:13.288000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(665, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:16.074000000', 'Part deactivated', 'view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(666, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:16.428000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(667, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:17.626000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(668, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:17.663000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(669, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:19.531000000', 'Part activated', 'index.html', '[B] /hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(670, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:34:19.533000000', 'Part opened', 'index.html', '[B] /hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(671, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:05.696000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(672, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:06.128000000', 'Part activated', 'view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(673, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:07.108000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(674, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:07.108000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(675, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:08.597000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(676, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:08.978000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(677, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:08.978000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(678, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:09.047000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(679, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:09.047000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(680, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:09.105000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(681, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:09.105000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(682, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:09.193000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(683, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:09.193000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(684, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:10.786000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(685, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:10.786000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(686, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:10.831000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(687, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:10.831000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(688, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:15.047000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(689, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:15.047000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(690, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:15.739000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(691, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:15.739000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(692, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:15.781000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(693, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:15.781000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(694, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:15.832000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(695, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:15.832000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(696, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:15.886000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(697, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:15.886000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(698, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:17.583000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(699, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:17.583000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(700, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:17.897000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(701, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:17.897000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(702, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:28.072000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(703, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:28.073000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(704, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:28.086000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(705, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:28.086000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(706, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:28.777000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(707, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:28.942000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(708, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:29.310000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(709, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:30.069000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(710, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:30.069000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(711, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:30.082000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(712, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:30.082000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(713, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:30.199000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(714, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:30.199000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(715, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:31.503000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(716, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:31.503000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(717, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:31.672000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(718, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:31.672000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(719, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:31.805000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(720, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:31.805000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(721, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:31.952000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(722, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:31.952000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(723, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:32.086000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(724, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:32.087000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
